,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,epochs,train_loss_resnet20,val_loss_resnet20,train_acc_resnet20,val_acc_resnet20,train_loss_resnet32,val_loss_resnet32,train_acc_resnet32,val_acc_resnet32,train_loss_resnet44,val_loss_resnet44,train_acc_resnet44,val_acc_resnet44,train_loss_resnet44.1,val_loss_resnet44.1,train_acc_resnet44.1,val_acc_resnet44.1,train_loss_resnet56,val_loss_resnet56,train_acc_resnet56,val_acc_resnet56,train_loss_resnet110,val_loss_resnet110,train_acc_resnet110,val_acc_resnet110,train_loss_resnet1202,val_loss_resnet1202,train_acc_resnet1202,val_acc_resnet1202,train_loss_plain_net20,val_loss_plain_net20,train_acc_plain_net20,val_acc_plain_net20,train_loss_plain_net32,val_loss_plain_net32,train_acc_plain_net32,val_acc_plain_net32,train_loss_plain_net44,val_loss_plain_net44,train_acc_plain_net44,val_acc_plain_net44,train_loss_plain_net56,val_loss_plain_net56,train_acc_plain_net56,val_acc_plain_net56,train_loss_plain_net110,val_loss_plain_net110,train_acc_plain_net110,val_acc_plain_net110,train_loss_VGG19,val_loss_VGG19,train_acc_VGG19,val_acc_VGG19,train_loss_resnet812,val_loss_resnet812,train_acc_resnet812,val_acc_resnet812,train_loss_resnet50,val_loss_resne50,train_acc_resnet50,val_acc_resnet50,train_loss_resnet38,val_loss_resne38,train_acc_resnet38,val_acc_resnet38,train_loss_VGG16,val_loss_VGG16,train_acc_VGG16,val_acc_VGG16
0,0,0,0,0,0,0,0,2.2292632488286177,2.1067042228503103,0.181231976930471,0.2403846153846154,2.286997195582709,2.0584434996812773,0.19088433194488946,0.2377804487179487,2.2169178131107183,2.0594655817899947,0.17406280038449215,0.23147035256410256,,,,,2.2082994080475986,2.041349959679139,0.17966997757129125,0.23247195512820512,2.334718593226454,2.1420143911471734,0.17013777635373278,0.1872996794871795,,,,,2.323949097517552,2.2559888699115853,0.10717718679910283,0.11858974358974354,2.31917159765892,2.2564393052688008,0.11300464594681192,0.1321113782051282,2.339329692118828,2.315594942141802,0.09972765139378403,0.10486778846153846,2.3352209323111808,2.3297137373533006,0.1075776994553028,0.09314903846153846,2.339465907035365,2.3747275517537045,0.09941450112406973,0.0999599358974359,,,,,3.0195796928968006,2.876246602107317,0.1092999038769625,0.10216346153846154,2.314755604458864,1.9658575050341776,0.20464194168535726,0.25340544871794873,2.323131135471812,2.079326982681568,0.17954982377443127,0.2219551282051282,2.3025197676457263,2.3024269266006274,0.10829862223646268,0.15715144230769232
1,1,1,1,1,1,1,1,2.0416502756248947,1.968687294377989,0.2594120474206985,0.28683574879227053,1.963490878492928,1.8881084953529248,0.26838353091957706,0.2926731078904992,1.97545081214697,1.8828804646521182,0.26167494392822815,0.3075684380032206,,,,,1.9342833455271233,1.8538400560569457,0.2644184556231977,0.2962962962962963,2.0274225904635235,1.9772077593442516,0.24379205382890096,0.2615740740740741,,,,,2.18431837396032,2.091983170517017,0.17516421018904196,0.20058373590982287,2.210242076548045,2.175943120474209,0.16328900993271386,0.20481078904991948,2.3078199564283834,2.302076094776344,0.1143463633450817,0.11040660225442836,2.3019956471407426,2.3104832855783606,0.11020105735341236,0.11372785829307568,2.309110017934976,2.3159893668065004,0.10184071222448678,0.10048622366288493,,,,,2.505636562104792,2.5420569075862374,0.12049423261775072,0.13194444444444445,1.8930166492627165,1.8442872154155985,0.2790571932073054,0.3050523349436393,1.9825660662557865,1.9073475958260555,0.25785004806151873,0.2891505636070853,2.3023846035620905,2.302309689698396,0.13753604613905798,0.15247584541062806
2,2,2,2,2,2,2,2,1.920663503491317,1.8578785824890873,0.2945169817366229,0.3235708534621578,1.8387869259975766,1.7839110246986967,0.3105975648830503,0.33373590982286633,1.8432662639431525,1.7812097191618645,0.31087792374239026,0.3368558776167472,,,,,1.80592726828463,1.7963708504770497,0.32341396988144827,0.3257850241545894,1.95642636395998,1.9920123174378648,0.2666413008651073,0.2526167471819646,,,,,2.0412472088113116,1.980972113432708,0.2168976289650753,0.2331924315619968,2.1437179869621543,2.127794120238791,0.212532041012496,0.2139694041867955,2.2897137202959885,2.2634828278791885,0.11979333546940085,0.124597423510467,2.2751188779327967,2.28246843373334,0.12291733418776035,0.13687600644122386,2.3054576441765136,2.3373231764164317,0.10109881296596124,0.10109400324149108,,,,,2.4058515645876333,2.9872363174211194,0.15479814162127525,0.1855877616747182,1.8038724576842515,1.76224121571355,0.3175664851009292,0.3310185185185185,1.8547055676211839,1.7889536175750882,0.3053107978212112,0.3301127214170693,2.302272284042373,2.3021928907016624,0.13601409804549824,0.17250402576489532
3,3,3,3,3,3,3,3,1.831061249702109,1.778095191227641,0.32227250881127845,0.3498389694041868,1.756104143794169,1.7185740547671602,0.3411166292854854,0.36211755233494364,1.764090417898912,1.712883447487381,0.3367310157000961,0.3565821256038647,,,,,1.732328618768315,1.6758113308613236,0.3529918295418135,0.3730877616747182,1.897226301304464,1.861231475252652,0.2869873438000641,0.3040458937198068,,,,,1.9569006788161505,1.9166191299948327,0.2465155398910605,0.259561191626409,2.0884989262085547,2.091619466237976,0.2263497276513937,0.22161835748792272,2.235180323645688,2.229896073947974,0.13917814802947773,0.1418075684380032,2.2585463481849297,2.2635996276437758,0.1318087151553989,0.12681159420289856,2.3040432720410737,2.3124843424297805,0.10093840230513276,0.10099270664505673,,,,,2.2729071438675392,2.685577146097082,0.19659163729573856,0.15247584541062806,1.745370070967144,1.7053299721888298,0.3414770906760653,0.3591988727858293,1.7453757023742589,1.6896258598364493,0.3454822172380647,0.3668478260869565,2.302149722607462,2.3020596857424134,0.1469480935597565,0.17753623188405798
4,4,4,4,4,4,4,4,1.7671872069155012,1.7197938802353618,0.34349967958987504,0.36976650563607083,1.7029078837886371,1.6784423952517302,0.3601810317206024,0.3711755233494364,1.7047641937337752,1.6605561175016197,0.3631047741108619,0.38093800322061194,,,,,1.6794266360419485,1.6528668200144254,0.3779637936558795,0.3897946859903382,1.8309605467667072,1.7706149872182455,0.3096964114066004,0.3315217391304348,,,,,1.8987972741706065,1.8637415594908733,0.26708186478692725,0.27848228663446056,2.0364027018731927,2.0266064501423,0.2400873117590516,0.2421497584541063,2.2032022289800475,2.14669712614898,0.1574214995193848,0.18226650563607089,2.2363623102977086,2.2907528401189,0.1414009932713874,0.1486513687600644,2.3035653850609266,2.3161071664510318,0.10266281681581686,0.10149918962722852,,,,,2.204290245328718,2.2988668165729047,0.2226049343159244,0.2513083735909823,1.6987971741585577,1.6703624763734484,0.3633651073373919,0.3714774557165861,1.680024715426334,1.6429001808934358,0.3720161807113105,0.3801328502415459,2.3020051559245345,2.3019016622153265,0.16308875360461392,0.1697866344605475
5,5,5,5,5,5,5,5,1.714218144270137,1.6737142200439257,0.362624158923422,0.3828502415458937,1.6579374070352408,1.63002688297327,0.3767222044216597,0.39261272141706927,1.6551108416056488,1.636003386763175,0.38276994553027877,0.39049919484702095,,,,,1.6388413055857494,1.6039834458278956,0.39456504325536684,0.4101247987117552,1.7647933828567168,1.7084548429206563,0.3346483498878565,0.3598027375201288,,,,,1.8547210942778365,1.8283336951536835,0.2884091637295739,0.2967995169082125,1.9903344503773668,1.9628355330315188,0.25538689522588914,0.2585547504025765,2.1320542138725167,2.125403848055288,0.1801505927587312,0.18951288244766507,2.2120133107841418,2.1934725389772374,0.14891060557513616,0.1597222222222222,2.3031526945093943,2.317946978867344,0.09943455245428297,0.10109400324149108,,,,,2.1228049080251923,1.9046455128373347,0.2524431272028196,0.27204106280193235,1.6596098542786375,1.6170386907175158,0.3785845882729894,0.3850644122383253,1.634866450314948,1.6133842533529286,0.3880366869593079,0.3962359098228663,2.3018338293725202,2.301701968418804,0.1756247997436719,0.2057165861513688
6,6,6,6,6,6,6,6,1.672416662298995,1.6361371441931731,0.3794256648510093,0.3988526570048309,1.6198926323386806,1.598755976236193,0.39070009612303747,0.4059983896940419,1.612801331428716,1.5727006436929996,0.4024551425825056,0.417975040257649,,,,,1.600559185843023,1.5933091202795793,0.4079421659724447,0.41072866344605474,1.7118310792367453,1.6605775824683493,0.35491429029157323,0.37701288244766507,,,,,1.8212950195268496,1.7923291113449564,0.30148590195450176,0.31712962962962965,1.953221021497605,1.952379020515848,0.262756328099968,0.259158615136876,2.114990010852808,2.1002929606107505,0.1826537968599808,0.18266908212560387,2.196711562070202,2.2097893076050488,0.15768183274591474,0.16757246376811594,2.302589282570338,2.3390550226987474,0.0992139878111808,0.10058752025931927,,,,,2.0903354054725694,1.896911442567761,0.2783963473245755,0.3019323671497585,1.6179138430415418,1.5899293445734586,0.3951457866068568,0.4039855072463768,1.5962588106810531,1.5778929423210897,0.4046779878244153,0.410829307568438,2.301625453215003,2.3014685090229317,0.18357497596924066,0.19162640901771336
7,7,7,7,7,7,7,7,1.6393078070197187,1.599916039649607,0.3945450176225569,0.4102254428341385,1.5841778587431756,1.569922248330477,0.40597965395706503,0.40982286634460546,1.5762458286465686,1.5480539119186032,0.4191965716116629,0.4232085346215781,,,,,1.568441433426815,1.5532679807352752,0.42131928868952256,0.4285426731078905,1.6701174252921671,1.6453564904162272,0.3742390259532201,0.37620772946859904,,,,,1.7915948557953008,1.7704833678769218,0.3138617430310798,0.3286030595813205,1.9225767589998108,1.8959805696674783,0.27152755527074657,0.27636876006441224,2.116694348777421,2.120722400969353,0.18465636014098044,0.1897141706924316,2.18831324332878,2.1525422240608942,0.16332906119833387,0.1753220611916264,2.3036689360554035,2.315871112736929,0.10113891562160712,0.0992706645056726,,,,,2.0366263273471983,1.9430546570515288,0.2963993912207626,0.3235708534621578,1.5806195345181355,1.5466208770847167,0.4109314980793854,0.417572463768116,1.5635624519337143,1.5540853285751095,0.4180751361743031,0.4264291465378422,2.3013564181304904,2.301160711021239,0.19168535725728933,0.1736111111111111
8,8,8,8,8,8,8,8,1.6074133429990216,1.5725408197409096,0.40585950016020506,0.41676731078904994,1.5573164919407387,1.5429905720187078,0.41853572572893305,0.4273349436392915,1.5400312928502584,1.558213430326342,0.431432233258571,0.42008856682769724,,,,,1.5398315061784944,1.525956677161937,0.431412207625761,0.4333735909822866,1.6351399523674852,1.5992707991177717,0.3895386094200577,0.4002616747181965,,,,,1.7644527291915464,1.7355901826407023,0.3262576097404678,0.3372584541062802,1.8873899367252087,1.8682685286142595,0.28354293495674465,0.2877415458937198,2.0936650500317406,2.062780543034012,0.19038369112463954,0.19384057971014493,2.1498931847639247,2.1464439659302936,0.17958987504005128,0.18981481481481485,2.3033017842173766,2.3079431655920883,0.10013634905835776,0.0987641815235008,,,,,1.9678570284594408,1.89781101314342,0.32581704581864784,0.33957326892109496,1.542498812910989,1.5269472238138293,0.4277982681205901,0.4289452495974235,1.5322528268923483,1.5246816080741452,0.4301505927587312,0.4350845410628019,2.301003207842611,2.300743905434478,0.17198013457225247,0.19615539452495973
9,9,9,9,9,9,9,9,1.5779067985677673,1.5514467707002797,0.4168735982057033,0.4277375201288245,1.5286782909302863,1.5108719332782543,0.43085148990708105,0.4405193236714976,1.510321220997166,1.4855102387027463,0.44460909964754886,0.4487721417069243,,,,,1.5136578093351214,1.5284243873927905,0.44346763857737903,0.436694847020934,1.604707110657672,1.5743560474275966,0.4044176545978853,0.4107286634460547,,,,,1.7349029477304925,1.7110994952504377,0.33805270746555593,0.3511473429951691,1.855379906574605,1.843739600189258,0.29521787888497275,0.292975040257649,2.0617325092805805,2.0442439292748,0.19905479013136806,0.20098631239935588,2.147350665889692,2.1427375851813912,0.18141220762576096,0.18800322061191627,2.3031651585921287,2.3381790519726717,0.09863249920033704,0.09663695299837924,,,,,1.936113536758936,2.077151368013711,0.3350288369112464,0.34098228663446056,1.5091007855105805,1.4992833154788916,0.4442686638897789,0.4449476650563607,1.500652049934055,1.5117325460277318,0.44446222791293216,0.44172705314009664,2.300517646443649,2.300147376006736,0.1855575136174303,0.19021739130434784
10,10,10,10,10,10,10,10,1.5519613553911629,1.5250335380842912,0.4284484139698814,0.436694847020934,1.5036533092772568,1.4902436846504272,0.4395225889138097,0.4500805152979066,1.4832837681707685,1.4559994054877239,0.45836670938801666,0.46195652173913043,,,,,1.4847920551318383,1.5381855171851682,0.45320009612303747,0.4338768115942029,1.5682686046314942,1.5483528669329658,0.4181952899711631,0.4216988727858293,,,,,1.7144175885923778,1.6864811418137111,0.3444408843319449,0.3626207729468599,1.8322211952783936,1.823459117116944,0.3019665171419417,0.30676328502415456,2.0430345472637104,2.0344445062336334,0.2048221723806473,0.2122584541062802,2.128531597318347,2.120865184519794,0.19052387055430955,0.1932367149758454,2.3030206057212275,2.316278936797255,0.10129932628004527,0.10261345218800648,,,,,1.9437920508649018,1.7706471096106389,0.3393543735982057,0.35799114331723025,1.4766835171761554,1.4654111505130638,0.4542214033963473,0.4567230273752013,1.4769278978062717,1.4704292609495817,0.4540169980756896,0.4565217391304348,2.2998651376484065,2.2993733287817424,0.18299423261775072,0.18840579710144928
11,11,11,11,11,11,11,11,1.5295102509960308,1.5051032594628573,0.43729974367190005,0.4424315619967794,1.481516207001676,1.4761275761369346,0.4473125600768984,0.45169082125603865,1.4565490334891844,1.4621699793135294,0.4693607818007049,0.4616545893719807,,,,,1.4667904546573276,1.451401572296585,0.462552066645306,0.4648752012882448,1.5385073590301543,1.5301989794929247,0.4288489266260814,0.4264291465378422,,,,,1.6898816815174302,1.6636107405602645,0.3589394424863825,0.3736916264090177,1.8058436762939007,1.8005130137414365,0.31035725728933033,0.3140096618357488,2.0249687191462984,2.0051361804231163,0.21157081063761607,0.22111513687600645,2.094592708610869,2.0753034625844293,0.2024791733418776,0.20531400966183566,2.3028688101880173,2.3339816217870726,0.1020612768711744,0.10210696920583467,,,,,1.9065389882979655,1.7380849606748943,0.3529918295418135,0.3759057971014493,1.4522884173944797,1.4357977550770733,0.4630927587311759,0.464170692431562,1.4552444490779863,1.4553249792200356,0.462411887215636,0.46336553945249603,2.2989260844029284,2.2982204294435067,0.18579782121115027,0.1936392914653784
12,12,12,12,12,12,12,12,1.5103266134509594,1.488560944363691,0.443647869272669,0.4492753623188406,1.4595420515640392,1.4544041396723086,0.4599887856456264,0.4592391304347826,1.430369469761199,1.4666098125890834,0.4762495994873438,0.4620571658615137,,,,,1.4423335018695758,1.4361585837439446,0.47160365267542453,0.4754428341384863,1.5209465692991326,1.5218888780345088,0.43754005126562,0.43649355877616747,,,,,1.6708138200267313,1.6436605883489293,0.3665491829541814,0.38597020933977455,1.783227242555652,1.7669234045461757,0.3193687920538289,0.32085346215781,2.013631643984647,2.0221393281135005,0.21980134572252485,0.22061191626409016,2.0898811608619776,2.115492745490082,0.20394104453700732,0.197463768115942,2.3026514447266986,2.3166928592725164,0.10226179017808754,0.09997974068071312,,,,,1.873900095570817,1.8780830063873637,0.3669897468760013,0.38073671497584544,1.4267921813670277,1.4153327270022529,0.4760092918936238,0.4786634460547504,1.4294929925694904,1.4307005390068952,0.4729053188080744,0.4731280193236715,2.297527790833497,2.2964887745714417,0.1850768984299904,0.20148953301127212
13,13,13,13,13,13,13,13,1.4892229571322606,1.4691830464607276,0.4524591477090676,0.45450885668276975,1.4418939418114367,1.4354254443096461,0.46831944889458504,0.4705112721417069,1.4113025863901694,1.4163018812495922,0.48680310797821214,0.47302737520128824,,,,,1.4181642153445668,1.4286577668934821,0.48556151874399234,0.4744363929146538,1.4944823733968102,1.485842876004328,0.44653156039730857,0.4467592592592592,,,,,1.6475635377003268,1.6197802959048997,0.3769024351169497,0.38315217391304346,1.7586430649236393,1.7518374272974602,0.3293816084588273,0.3350442834138486,2.0221238349806385,2.0787720192649712,0.21928067926946493,0.2075281803542673,2.108164054963192,2.119745817353376,0.1957105094520987,0.196658615136876,2.3022075374041533,2.3043687417016425,0.1014396855903429,0.10008103727714747,,,,,1.8621492964149629,1.7017404639586542,0.37383851329702017,0.3902979066022544,1.4083949706753796,1.4075907643482497,0.4826978532521628,0.4834943639291465,1.4071377868340669,1.4322648048400881,0.4834588272989426,0.4724235104669887,2.2952964183650924,2.293570378744276,0.1706384171739827,0.18508454106280192
14,14,14,14,14,14,14,14,1.4719682766511937,1.4509649860302223,0.4607297340595963,0.46235909822866345,1.4219866821453457,1.4132266274972813,0.4782922140339635,0.47644927536231885,1.393329303106487,1.3948508145920513,0.49221002883691123,0.48168276972624796,,,,,1.4037376130784562,1.4341011690440768,0.48680310797821214,0.47453703703703703,1.4771314512953777,1.4797988642433033,0.456524351169497,0.4541062801932367,,,,,1.6275660473350837,1.6017121546894264,0.3853933034283884,0.3924114331723028,1.7317324105992755,1.7234204452778792,0.3415571932073054,0.34561191626409016,2.0371211185473657,2.016529299018848,0.2153356296058956,0.2214170692431562,2.120735855065871,2.1658798001238693,0.19362784363985905,0.1872987117552335,2.3021215642152555,2.3210477543031764,0.10131937760189247,0.10261345218800648,,,,,1.8370887072794488,1.68423164639496,0.3823093559756489,0.4097222222222222,1.384773848454794,1.372017686685694,0.4908482858058314,0.4929549114331723,1.3843208068993107,1.4003838740301209,0.493551746235181,0.48369565217391297,2.291426115026844,2.2884588015060303,0.18607818007049026,0.1751207729468599
15,15,15,15,15,15,15,15,1.4515359734006892,1.4386976078128662,0.46849967958987504,0.4662842190016103,1.4049777922741842,1.4115439925984676,0.4826377763537328,0.4784621578099839,1.3737259481779012,1.3865528586598026,0.49977971803909005,0.4895330112721417,,,,,1.3828579955512001,1.419276860985011,0.4969160525472605,0.483695652173913,1.4541961628059208,1.4600117077957988,0.4651153476449856,0.4616545893719807,,,,,1.6083353079881697,1.582250751351005,0.3901393784043576,0.3972423510466989,1.7104746858418962,1.6877122211379514,0.3496475488625441,0.3569847020933977,2.028554729680456,2.0066817616878883,0.21888016661326493,0.2271537842190016,2.0826019753404474,2.0459767489809537,0.2056031720602371,0.21920289855072464,2.3027195912888314,2.3117251438684945,0.10085819698427977,0.1038290113452188,,,,,1.807703294802919,1.741388903339896,0.3888577379045178,0.3610104669887279,1.3665445985720732,1.3711883096495303,0.49989987183595,0.4938607085346216,1.371528036049718,1.3959589828039711,0.4983979493752002,0.4913446054750403,2.2834865292919173,2.2755838223701508,0.150092117910926,0.1610305958132045
16,16,16,16,16,16,16,16,1.4354472798974192,1.4342103979629788,0.4732657801986543,0.4667874396135266,1.388236131778095,1.3845430727742145,0.4919897468760013,0.4880233494363929,1.3522628312766343,1.391452692365109,0.5073293816084589,0.490036231884058,,,,,1.3642231548340493,1.4451369909080714,0.5021427427106696,0.4776570048309179,1.4356657882334138,1.438774219457654,0.4739666773470042,0.4690016103059581,,,,,1.5946965142798333,1.5800116165824558,0.39762724071702943,0.3986513687600644,1.6816541066883235,1.6873672004675135,0.3645065684075617,0.355072463768116,2.002422371417885,1.982869729135732,0.2295338032681833,0.240036231884058,2.0368818489644283,2.0140897621087213,0.2202619352771548,0.2226247987117552,2.302275239025357,2.3192133694838857,0.10111886429378418,0.10119529983792544,,,,,1.7738128978065557,1.7889574743123446,0.3962672220442166,0.3916062801932367,1.3475622388652717,1.3495538814440249,0.5074495354053188,0.5042270531400966,1.3491213870178393,1.369746812491793,0.506568407561679,0.4990942028985507,2.261038835978362,2.236986733865047,0.14911086190323616,0.1574074074074074
17,17,17,17,17,17,17,17,1.4197542955767684,1.4138556749540443,0.4800544697212432,0.4767512077294686,1.3686868947731001,1.3885784600283981,0.49853812880487025,0.4851046698872786,1.3401836622452667,1.3718158885860596,0.5126561999359179,0.4954710144927536,,,,,1.3473553392834405,1.374878464113687,0.5095121755847485,0.500805152979066,1.4221439293583629,1.4233089268879422,0.4795338032681833,0.4754428341384863,,,,,1.5786736448503902,1.5642816776622706,0.4021407953816549,0.40046296296296297,1.661021532442508,1.64757883068828,0.3696731816725409,0.3711755233494364,1.9840701039270567,1.9711891890723925,0.23870554309516184,0.24607487922705315,1.999389063047698,1.9921303106390909,0.2280118551746235,0.2348027375201288,2.3023288113052813,2.3104386291009296,0.09957491176458058,0.1048419773095624,,,,,1.756545895378164,1.6056026233759095,0.4018743992310157,0.4316626409017713,1.3332866725536616,1.354925469883782,0.5150793015059276,0.5,1.3350051232768496,1.3614317777652096,0.5120153796859981,0.5018115942028986,2.1972953477986,2.1613736690146528,0.1705983659083627,0.1996779388083736
18,18,18,18,18,18,18,18,1.4053344837330504,1.3945358968587314,0.487463953860942,0.4817834138486312,1.3544647268132115,1.355632939008507,0.5053668695930792,0.4990942028985507,1.3228111510779452,1.3520913713412201,0.5198654277475169,0.5034219001610306,,,,,1.3287576945383401,1.3668319251802232,0.518483659083627,0.5040257648953301,1.402568950747802,1.4111986797596905,0.4858018263377123,0.480072463768116,,,,,1.5615763085196317,1.5443450072345335,0.4120273950656841,0.4170692431561997,1.6373535142957842,1.6261742840642517,0.37912528035885934,0.3782206119162641,1.96759389784427,1.950255775605231,0.2537247677026594,0.2673107890499195,1.9959090513435933,1.9784417929856672,0.2317966997757129,0.2403381642512077,2.302488753533264,2.306141150055673,0.10073788900060994,0.10311993517017827,,,,,1.7439091476023636,1.6535165920349708,0.4073814482537648,0.4063003220611916,1.3157969359899324,1.3345199913602328,0.5202459147709068,0.5077495974235104,1.3183688939609846,1.3462035602225582,0.5186859795134443,0.5060386473429952,2.1301885845950688,2.0855342969418342,0.2068647869272669,0.2335950080515298
19,19,19,19,19,19,19,19,1.390268603413199,1.3943899722106983,0.4920097725088113,0.4853059581320451,1.339927352341808,1.3468306665451246,0.5097725088112784,0.5050322061191627,1.3133465975990894,1.3391653738927918,0.5248117590515861,0.5089573268921095,,,,,1.310023970001976,1.3394775302321822,0.5239706824735662,0.5135869565217391,1.3854610781683367,1.3960228493248208,0.4909283883370715,0.4762479871175523,,,,,1.5491929678380658,1.5356578151193023,0.41665331624479335,0.4189814814814815,1.6144049383821644,1.6065347398152865,0.3887576097404678,0.3847624798711755,1.945349158785428,1.9236007800232768,0.2605935597564883,0.2745571658615137,1.9720529314036248,1.9324628991973192,0.2425304389618712,0.2547302737520129,2.302124349742812,2.305787056732796,0.10158004491498236,0.10291734197730956,,,,,1.7094455053803252,1.5879184658400678,0.4178537131882202,0.4444444444444444,1.3010522262364843,1.3067190846767212,0.5265539891060558,0.5177133655394525,1.3034890838889757,1.320700440429835,0.5258779666452854,0.5174114331723028,2.0433748577390487,2.0133174325724923,0.2341797500801025,0.2368156199677939
20,20,20,20,20,20,20,20,1.3775799832868103,1.3736419291887882,0.4970161807113105,0.4919484702093398,1.3254396419653485,1.3427509090558727,0.5174823774431272,0.5028180354267311,1.294669346792581,1.328241351146053,0.5302186799102852,0.5097624798711755,,,,,1.2943676175386698,1.3370182013166123,0.5287968599807754,0.5124798711755234,1.3744450187270592,1.3894550581485177,0.4969160525472605,0.4898349436392915,,,,,1.5348301044605894,1.5181061284745565,0.4239226209548222,0.4247181964573269,1.594795312342144,1.5801334563468774,0.3974687600128164,0.4045893719806764,1.9243565628980068,1.927399161933125,0.2739506568407561,0.2746578099838969,1.942312808114724,1.924357139929865,0.25286366549182954,0.2556360708534622,2.302202970047658,2.3075470862550898,0.10164019891159788,0.10018233387358184,,,,,1.69585909126201,1.658975793543645,0.42274695317511213,0.4248188405797101,1.286751602736997,1.3259829396019045,0.5340709026888605,0.5189210950080515,1.2840238285538326,1.3296395893450137,0.5326818327459147,0.5138888888888888,1.98437631042368,1.9612792281137,0.2538048702338994,0.2513083735909823
21,21,21,21,21,21,21,21,1.361230395001427,1.3633374597715295,0.5054269464915091,0.5048309178743962,1.3120139023311166,1.3337430213000656,0.5212872476770266,0.5077495974235104,1.2850757484747712,1.3198181805403337,0.5355254726049343,0.5118760064412239,,,,,1.279495059890038,1.3417922210386217,0.5359259852611342,0.5155998389694042,1.3535881476385476,1.382447097612464,0.5060277154758089,0.489633655394525,,,,,1.5232540262467356,1.5193664259764692,0.4282481576417815,0.42713365539452497,1.5740237820801617,1.5711427863669285,0.40836270426145466,0.4127415458937198,1.9155631130301616,1.890749966848684,0.2780759371996155,0.2867351046698873,1.9157159884592465,1.8851869532451533,0.2673622236462672,0.2761674718196457,2.3022611066244867,2.3084123061194024,0.10135948026948988,0.09663695299837924,,,,,1.6751735936904022,1.74150075275157,0.4298301826337712,0.4403180354267311,1.2732077700882252,1.311331756832903,0.5369627966645285,0.5182165861513688,1.2742057986383215,1.3178114931364566,0.5367270105735341,0.5211352657004831,1.9505079236407956,1.9483172068081425,0.26616068567766743,0.2786835748792271
22,22,22,22,22,22,22,22,1.346377022256457,1.340510761488271,0.5080503043896187,0.5042270531400966,1.2961016896824469,1.3260180445300975,0.5283162447933355,0.5071457326892109,1.2739016067825117,1.3269827523285256,0.5396707785966036,0.5130837359098228,,,,,1.2659179466116777,1.3926793761107465,0.5391100608779238,0.49798711755233493,1.3422710233604018,1.3821163974138466,0.5095722524831785,0.4901368760064413,,,,,1.5039457169453023,1.4881480559826663,0.43850128164049984,0.4406199677938809,1.5487552586368782,1.548991768448441,0.42083867350208265,0.4219001610305958,1.896363818083998,1.8858466566856744,0.2828220121755847,0.29196859903381644,1.8972577205341392,1.876743454096206,0.2768543735982057,0.2903582930756844,2.3022248101685725,2.3053336927917827,0.10097850497033987,0.09896677471636953,,,,,1.6560581117744286,1.5598209050158565,0.4381608458827299,0.453401771336554,1.2571519127032649,1.3039967902424638,0.544336751041333,0.5248590982286635,1.2612919107685865,1.301669780758844,0.5428949054790131,0.5250603864734299,1.913410080124728,1.926012208496315,0.27805591156680554,0.2556360708534622
23,23,23,23,23,23,23,23,1.3358350903970315,1.3493625839359327,0.5140980454982378,0.5078502415458938,1.283813353285351,1.320682207743327,0.5332826017302147,0.5157004830917874,1.2557401104028392,1.2975757797751066,0.5478011855174624,0.5257648953301127,,,,,1.248190722569408,1.3014846137948275,0.5501842358218519,0.527073268921095,1.3285083420877846,1.3501109719852318,0.5159203780839474,0.5006038647342995,,,,,1.4874235002019014,1.4786131714085258,0.4479533803268183,0.44635668276972623,1.5319740870028724,1.5238925635142797,0.42818808074335146,0.4325684380032206,1.8882166524225228,1.8780102315156355,0.2907321371355335,0.29045893719806765,1.8758122260072927,1.8488964257032976,0.28469110115236873,0.2974033816425121,2.302343407044044,2.301129529310007,0.10026041666666667,0.09785251215559156,,,,,1.646202150807477,1.4881024022801104,0.44394825376481895,0.4646739130434783,1.2431200947069427,1.2862961395927095,0.5503644665171421,0.52908615136876,1.2432987245754032,1.2993731429611428,0.5507249279077219,0.5266706924315621,1.8763074918421212,1.8459944291199266,0.29053188080743353,0.3135064412238325
24,24,24,24,24,24,24,24,1.323730050581688,1.3323996351152994,0.518443607818007,0.5139895330112721,1.2722068095734318,1.3055873253111294,0.5396307273309836,0.5206320450885669,1.2437260192160957,1.2926817189860076,0.5492430310797821,0.5236513687600645,,,,,1.2340421605591436,1.305380507559784,0.5547100288369112,0.5263687600644122,1.3109814601233278,1.3528365063782477,0.5231896827939763,0.5041264090177133,,,,,1.4726530991198925,1.460783629409741,0.45446542893726,0.4503824476650564,1.508921008123797,1.5112622653804542,0.4362383851329702,0.43951288244766507,1.87722698796525,1.8854586968675329,0.2948373918615828,0.2971014492753623,1.8527944840400008,1.8229256580417283,0.2966043938422065,0.32135668276972623,2.302159087123516,2.3025750232863467,0.09985147720692092,0.09967585089141004,,,,,1.7132489440609957,1.5835918621932443,0.4355575136174304,0.4517914653784219,1.2303014587653889,1.2775834604929803,0.5535771446862996,0.5353260869565217,1.229813220141141,1.27749259825106,0.5532481576417815,0.5356280193236715,1.843565337209509,1.842673893711993,0.2974807753925024,0.3048510466988728
